"tweet_id","timestamp","source","text","expanded_urls","rating_numerator","rating_denominator","name","dog_stage","jpg_url","breed","confidence","retweet_count","favorite_count"
"892420643555336193","2017-08-01 16:23:56.000000","Twitter for iPhone","This is Phineas. He's a mystical boy. Only ever appears in the hole of a donut.","https://twitter.com/dog_rates/status/892420643555336193/photo/1","13.0","10","Phineas","","https://pbs.twimg.com/media/DGKD1-bXoAAIAUK.jpg","","","7579","35813"
"892177421306343426","2017-08-01 00:17:27.000000","Twitter for iPhone","This is Tilly. She's just checking pup on you. Hopes you're doing ok. If not, she's available for pats, snugs, boops, the whole bit.","https://twitter.com/dog_rates/status/892177421306343426/photo/1","13.0","10","Tilly","","https://pbs.twimg.com/media/DGGmoV4XsAAUL6n.jpg","Chihuahua","0.323581","5616","30918"
"891815181378084864","2017-07-31 00:18:03.000000","Twitter for iPhone","This is Archie. He is a rare Norwegian Pouncing Corgo. Lives in the tall grass. You never know when one may strike.","https://twitter.com/dog_rates/status/891815181378084864/photo/1","12.0","10","Archie","","https://pbs.twimg.com/media/DGBdLU1WsAANxJ9.jpg","Chihuahua","0.716012","3719","23258"
"891689557279858688","2017-07-30 15:58:51.000000","Twitter for iPhone","This is Darla. She commenced a snooze mid meal.","https://twitter.com/dog_rates/status/891689557279858688/photo/1","13.0","10","Darla","","https://pbs.twimg.com/media/DF_q7IAWsAEuuN8.jpg","","","7763","39076"
"891327558926688256","2017-07-29 16:00:24.000000","Twitter for iPhone","This is Franklin. He would like you to stop calling him ""cute."" He is a very fierce shark and should be respected as such.","https://twitter.com/dog_rates/status/891327558926688256/photo/1,https://twitter.com/dog_rates/status/891327558926688256/photo/1","12.0","10","Franklin","","https://pbs.twimg.com/media/DF6hr6BUMAAzZgT.jpg","basset","0.555712","8353","37328"
"891087950875897856","2017-07-29 00:08:17.000000","Twitter for iPhone","Here we have a majestic great white breaching off South Africa's coast. Absolutely h*ckin breathtaking.","https://twitter.com/dog_rates/status/891087950875897856/photo/1","13.0","10","","","https://pbs.twimg.com/media/DF3HwyEWsAABqE6.jpg","Chesapeake_Bay_retriever","0.425595","2804","18814"
"890971913173991426","2017-07-28 16:27:12.000000","Twitter for iPhone","Meet Jax. He enjoys ice cream so much he gets nervous around it.","https://gofundme.com/ydvmve-surgery-for-jax,https://twitter.com/dog_rates/status/890971913173991426/photo/1","13.0","10","Jax","","https://pbs.twimg.com/media/DF1eOmZXUAALUcq.jpg","Appenzeller","0.341703","1823","10929"
"890729181411237888","2017-07-28 00:22:40.000000","Twitter for iPhone","When you watch your owner call another dog a good boy but then they turn back to you and say you're a great boy.","https://twitter.com/dog_rates/status/890729181411237888/photo/1,https://twitter.com/dog_rates/status/890729181411237888/photo/1","13.0","10","","","https://pbs.twimg.com/media/DFyBahAVwAAhUTd.jpg","Pomeranian","0.566142","16947","60315"
"890609185150312448","2017-07-27 16:25:51.000000","Twitter for iPhone","This is Zoey. She doesn't want to be one of the scary sharks. Just wants to be a snuggly pettable boatpet.","https://twitter.com/dog_rates/status/890609185150312448/photo/1","13.0","10","Zoey","","https://pbs.twimg.com/media/DFwUU__XcAEpyXI.jpg","Irish_terrier","0.487574","3857","25894"
"890240255349198849","2017-07-26 15:59:51.000000","Twitter for iPhone","This is Cassie. She is a college pup. Studying international doggo communication and stick theory.","https://twitter.com/dog_rates/status/890240255349198849/photo/1","14.0","10","Cassie","doggo","https://pbs.twimg.com/media/DFrEyVuW0AAO3t9.jpg","Pembroke","0.511319","6597","29571"
"890006608113172480","2017-07-26 00:31:25.000000","Twitter for iPhone","This is Koda. He is a South Australian deckshark. Deceptively deadly. Frighteningly majestic.","https://twitter.com/dog_rates/status/890006608113172480/photo/1,https://twitter.com/dog_rates/status/890006608113172480/photo/1","13.0","10","Koda","","https://pbs.twimg.com/media/DFnwSY4WAAAMliS.jpg","Samoyed","0.957979","6582","28463"
"889880896479866881","2017-07-25 16:11:53.000000","Twitter for iPhone","This is Bruno. He is a service shark. Only gets out of the water to assist you.","https://twitter.com/dog_rates/status/889880896479866881/photo/1","13.0","10","Bruno","","https://pbs.twimg.com/media/DFl99B1WsAITKsg.jpg","French_bulldog","0.377417","4479","25901"
"889665388333682689","2017-07-25 01:55:32.000000","Twitter for iPhone","Here's a puppo that seems to be on the fence about something haha no but seriously someone help her.","https://twitter.com/dog_rates/status/889665388333682689/photo/1","13.0","10","","puppo","https://pbs.twimg.com/media/DFi579UWsAAatzw.jpg","Pembroke","0.966327","8977","44580"
"889638837579907072","2017-07-25 00:10:02.000000","Twitter for iPhone","This is Ted. He does his best. Sometimes that's not enough. But it's ok.","https://twitter.com/dog_rates/status/889638837579907072/photo/1,https://twitter.com/dog_rates/status/889638837579907072/photo/1","12.0","10","Ted","","https://pbs.twimg.com/media/DFihzFfXsAYGDPR.jpg","French_bulldog","0.99165","4026","25085"
"889531135344209921","2017-07-24 17:02:04.000000","Twitter for iPhone","This is Stuart. He's sporting his favorite fanny pack. Secretly filled with bones only.","https://twitter.com/dog_rates/status/889531135344209921/photo/1","13.0","10","Stuart","puppo","https://pbs.twimg.com/media/DFg_2PVW0AEHN3p.jpg","golden_retriever","0.953442","2027","14063"
"889278841981685760","2017-07-24 00:19:32.000000","Twitter for iPhone","This is Oliver. You're witnessing one of his many brutal attacks. Seems to be playing with his victim.","https://twitter.com/dog_rates/status/889278841981685760/video/1","13.0","10","Oliver","","https://pbs.twimg.com/ext_tw_video_thumb/889278779352338437/pu/img/VlbFB3v8H8VwzVNY.jpg","whippet","0.626152","4793","23354"
"888917238123831296","2017-07-23 00:22:39.000000","Twitter for iPhone","This is Jim. He found a fren. Taught him how to sit like the good boys.","https://twitter.com/dog_rates/status/888917238123831296/photo/1","12.0","10","Jim","","https://pbs.twimg.com/media/DFYRgsOUQAARGhO.jpg","golden_retriever","0.714719","4035","27000"
"888804989199671297","2017-07-22 16:56:37.000000","Twitter for iPhone","This is Zeke. He has a new stick. Very proud of it. Would like you to throw it for him without taking it.","https://twitter.com/dog_rates/status/888804989199671297/photo/1,https://twitter.com/dog_rates/status/888804989199671297/photo/1","13.0","10","Zeke","","https://pbs.twimg.com/media/DFWra-3VYAA2piG.jpg","golden_retriever","0.46976","3803","23699"
"888554962724278272","2017-07-22 00:23:06.000000","Twitter for iPhone","This is Ralphus. He's powering up. Attempting maximum borkdrive.","https://twitter.com/dog_rates/status/888554962724278272/photo/1,https://twitter.com/dog_rates/status/888554962724278272/photo/1,https://twitter.com/dog_rates/status/888554962724278272/photo/1,https://twitter.com/dog_rates/status/888554962724278272/photo/1","13.0","10","Ralphus","","https://pbs.twimg.com/media/DFTH_O-UQAACu20.jpg","Siberian_husky","0.700377","3117","18299"
"888078434458587136","2017-07-20 16:49:33.000000","Twitter for iPhone","This is Gerald. He was just told he didn't get the job he interviewed for. A h*ckin injustice.","https://twitter.com/dog_rates/status/888078434458587136/photo/1,https://twitter.com/dog_rates/status/888078434458587136/photo/1","12.0","10","Gerald","","https://pbs.twimg.com/media/DFMWn56WsAAkA7B.jpg","French_bulldog","0.995026","3121","20227"
"887705289381826560","2017-07-19 16:06:48.000000","Twitter for iPhone","This is Jeffrey. He has a monopoly on the pool noodles. Currently running a 'boop for two' midweek sale.","https://twitter.com/dog_rates/status/887705289381826560/photo/1","13.0","10","Jeffrey","","https://pbs.twimg.com/media/DFHDQBbXgAEqY7t.jpg","basset","0.821664","4853","28106"
"887517139158093824","2017-07-19 03:39:09.000000","Twitter for iPhone","I've yet to rate a Venezuelan Hover Wiener. This is such an honor.","https://twitter.com/dog_rates/status/887517139158093824/video/1","14.0","10","","","https://pbs.twimg.com/ext_tw_video_thumb/887517108413886465/pu/img/WanJKwssZj4VJvL9.jpg","","","10591","43048"
"887473957103951883","2017-07-19 00:47:34.000000","Twitter for iPhone","This is Canela. She attempted some fancy porch pics. They were unsuccessful.","https://twitter.com/dog_rates/status/887473957103951883/photo/1,https://twitter.com/dog_rates/status/887473957103951883/photo/1","13.0","10","Canela","","https://pbs.twimg.com/media/DFDw2tyUQAAAFke.jpg","Pembroke","0.809197","16170","63766"
"887343217045368832","2017-07-18 16:08:03.000000","Twitter for iPhone","You may not have known you needed to see this today.","https://twitter.com/dog_rates/status/887343217045368832/video/1","13.0","10","","","https://pbs.twimg.com/ext_tw_video_thumb/887343120832229379/pu/img/6HSuFrW1lzI_9Mht.jpg","Mexican_hairless","0.330741","9425","31260"
"886983233522544640","2017-07-17 16:17:36.000000","Twitter for iPhone","This is Maya. She's very shy. Rarely leaves her cup.","https://twitter.com/dog_rates/status/886983233522544640/photo/1,https://twitter.com/dog_rates/status/886983233522544640/photo/1","13.0","10","Maya","","https://pbs.twimg.com/media/DE8yicJW0AAAvBJ.jpg","Chihuahua","0.793469","6882","32360"
"886680336477933568","2017-07-16 20:14:00.000000","Twitter for iPhone","This is Derek. He's late for a dog meeting.","https://twitter.com/dog_rates/status/886680336477933568/photo/1","13.0","10","Derek","","https://pbs.twimg.com/media/DE4fEDzWAAAyHMM.jpg","","","4019","20868"
"886366144734445568","2017-07-15 23:25:31.000000","Twitter for iPhone","This is Roscoe. Another pupper fallen victim to spontaneous tongue ejections. Get the BlepiPen immediate.","https://twitter.com/dog_rates/status/886366144734445568/photo/1,https://twitter.com/dog_rates/status/886366144734445568/photo/1","12.0","10","Roscoe","pupper","https://pbs.twimg.com/media/DE0BTnQUwAApKEH.jpg","French_bulldog","0.999201","2846","19611"
"886258384151887873","2017-07-15 16:17:19.000000","Twitter for iPhone","This is Waffles. His doggles are pupside down. Unsure how to fix.","https://twitter.com/dog_rates/status/886258384151887873/photo/1","13.0","10","Waffles","","https://pbs.twimg.com/media/DEyfTG4UMAE4aE9.jpg","pug","0.943575","5682","25981"
"885984800019947520","2017-07-14 22:10:11.000000","Twitter for iPhone","Viewer discretion advised. This is Jimbo. He will rip ur finger right h*ckin off. Other dog clearly an accessory.","https://twitter.com/dog_rates/status/885984800019947520/photo/1","12.0","10","Jimbo","","https://pbs.twimg.com/media/DEumeWWV0AA-Z61.jpg","Blenheim_spaniel","0.972494","6043","30228"
"885528943205470208","2017-07-13 15:58:47.000000","Twitter for iPhone","This is Maisey. She fell asleep mid-excavation. Happens to the best of us.","https://twitter.com/dog_rates/status/885528943205470208/photo/1","13.0","10","Maisey","","https://pbs.twimg.com/media/DEoH3yvXgAAzQtS.jpg","pug","0.369275","5743","33366"
"885167619883638784","2017-07-12 16:03:00.000000","Twitter for iPhone","Here we have a corgi undercover as a malamute. Pawbably doing important investigative work. Zero control over tongue happenings.","https://twitter.com/dog_rates/status/885167619883638784/photo/1,https://twitter.com/dog_rates/status/885167619883638784/photo/1,https://twitter.com/dog_rates/status/885167619883638784/photo/1,https://twitter.com/dog_rates/status/885167619883638784/photo/1","13.0","10","","","https://pbs.twimg.com/media/DEi_N9qXYAAgEEw.jpg","malamute","0.812482","3921","20309"
"884925521741709313","2017-07-12 00:01:00.000000","Twitter for iPhone","This is Earl. He found a hat. Nervous about what you think of it.","https://twitter.com/dog_rates/status/884925521741709313/photo/1","12.0","10","Earl","","https://pbs.twimg.com/media/DEfjEaNXkAAtPlj.jpg","Italian_greyhound","0.259916","16216","71442"
"884876753390489601","2017-07-11 20:47:12.000000","Twitter for iPhone","This is Lola. It's her first time outside. Must test the earth and taste the atmosphere.","https://twitter.com/dog_rates/status/884876753390489601/photo/1,https://twitter.com/dog_rates/status/884876753390489601/photo/1,https://twitter.com/dog_rates/status/884876753390489601/photo/1,https://twitter.com/dog_rates/status/884876753390489601/photo/1","13.0","10","Lola","","https://pbs.twimg.com/media/DEe2tZXXkAAwyX3.jpg","chow","0.822103","5015","25812"
"884562892145688576","2017-07-11 00:00:02.000000","Twitter for iPhone","This is Kevin. He's just so happy.","https://twitter.com/dog_rates/status/884562892145688576/photo/1","13.0","10","Kevin","","https://pbs.twimg.com/media/DEaZQkfXUAEC7qB.jpg","pug","0.546406","4227","22574"
"884441805382717440","2017-07-10 15:58:53.000000","Twitter for iPhone","I present to you, Pup in Hat. Pup in Hat is great for all occasions. Extremely versatile. Compact as h*ck.","https://twitter.com/dog_rates/status/884441805382717440/photo/1","14.0","10","","","https://pbs.twimg.com/media/DEYrIZwWsAA2Wo5.jpg","Pembroke","0.993225","5122","25155"
"884162670584377345","2017-07-09 21:29:42.000000","Twitter for iPhone","Meet Yogi. He doesn't have any important dog meetings today he just enjoys looking his best at all times.","https://twitter.com/dog_rates/status/884162670584377345/photo/1","12.0","10","Yogi","doggo","https://pbs.twimg.com/media/DEUtQbzW0AUTv_o.jpg","German_shepherd","0.707046","2689","18937"
"883838122936631299","2017-07-09 00:00:04.000000","Twitter for iPhone","This is Noah. He can't believe someone made this mess. Got the vacuum out for you though. Offered to help clean pup.","https://twitter.com/dog_rates/status/883838122936631299/photo/1","12.0","10","Noah","","https://pbs.twimg.com/media/DEQGFgAXUAAEvfi.jpg","Doberman","0.610946","3084","20282"
"883360690899218434","2017-07-07 16:22:55.000000","Twitter for iPhone","Meet Grizzwald. He may be the floofiest floofer I ever did see. Lost eyes saving a schoolbus from a volcano erpuption.","https://twitter.com/dog_rates/status/883360690899218434/photo/1","13.0","10","Grizzwald","floofer","https://pbs.twimg.com/media/DEJT3FeXoAAtwUy.jpg","chow","0.987997","3326","21053"
"883117836046086144","2017-07-07 00:17:54.000000","Twitter for iPhone","Please only send dogs. We don't rate mechanics, no matter how h*ckin good. Thank you...","https://twitter.com/dog_rates/status/883117836046086144/photo/1,https://twitter.com/dog_rates/status/883117836046086144/photo/1","13.0","10","","","https://pbs.twimg.com/media/DEF2-_hXoAAs62q.jpg","golden_retriever","0.949562","5980","34439"
"882992080364220416","2017-07-06 15:58:11.000000","Twitter for iPhone","This is Rusty. He wasn't ready for the first pic. Clearly puppared for the second.","https://twitter.com/dog_rates/status/882992080364220416/photo/1,https://twitter.com/dog_rates/status/882992080364220416/photo/1","13.0","10","Rusty","","https://pbs.twimg.com/media/DEEEnIqXYAAiJh_.jpg","Eskimo_dog","0.466778","3496","22161"
"882762694511734784","2017-07-06 00:46:41.000000","Twitter for iPhone","This is Gus. He's quite the cheeky pupper. Already perfected the disinterested wink.","https://twitter.com/dog_rates/status/882762694511734784/photo/1","12.0","10","Gus","pupper","https://pbs.twimg.com/media/DEAz_HHXsAA-p_z.jpg","Labrador_retriever","0.85005","4390","26226"
"882627270321602560","2017-07-05 15:48:34.000000","Twitter for iPhone","This is Stanley. He has his first swim lesson today. Doggle straps adjusted. Ready to go.","https://twitter.com/dog_rates/status/882627270321602560/photo/1","13.0","10","Stanley","","https://pbs.twimg.com/media/DD-40X3WAAAJPU5.jpg","Pembroke","0.542982","5461","25989"
"882268110199369728","2017-07-04 16:01:23.000000","Twitter for iPhone","This is Alfy. You're witnessing his first watermelon experience. I think it was a success.","https://twitter.com/dog_rates/status/882268110199369728/photo/1,https://twitter.com/dog_rates/status/882268110199369728/photo/1,https://twitter.com/dog_rates/status/882268110199369728/photo/1","13.0","10","Alfy","","https://pbs.twimg.com/media/DD5yKdPW0AArzX8.jpg","golden_retriever","0.762211","10419","41584"
"882045870035918850","2017-07-04 01:18:17.000000","Twitter for iPhone","This is Koko. Her owner, inspired by Barney, recently built a cart for her to use during walks if she got tired.","https://twitter.com/dog_rates/status/882045870035918850/photo/1,https://twitter.com/dog_rates/status/882045870035918850/photo/1,https://twitter.com/dog_rates/status/882045870035918850/photo/1,https://twitter.com/dog_rates/status/882045870035918850/photo/1","13.0","10","Koko","","https://pbs.twimg.com/media/DD2oCl2WAAEI_4a.jpg","","","4388","27230"
"881906580714921986","2017-07-03 16:04:48.000000","Twitter for iPhone","This is Rey. He's a Benebop Cumberfloof.","https://twitter.com/dog_rates/status/881906580714921986/photo/1","12.0","10","Rey","","https://pbs.twimg.com/media/DD0pWm9XcAAeSBL.jpg","Weimaraner","0.291539","3062","22593"
"881666595344535552","2017-07-03 00:11:11.000000","Twitter for iPhone","This is Gary. He couldn't miss this puppertunity for a selfie. Flawless focusing skills.","https://twitter.com/dog_rates/status/881666595344535552/photo/1","13.0","10","Gary","","https://pbs.twimg.com/media/DDxPFwbWAAEbVVR.jpg","Saluki","0.529012","9595","47042"
"881536004380872706","2017-07-02 15:32:16.000000","Twitter for iPhone","Here is a pupper approaching maximum borkdrive. Zooming at never before seen speeds.","https://twitter.com/dog_rates/status/881536004380872706/video/1","14.0","10","","pupper","https://pbs.twimg.com/ext_tw_video_thumb/881535971568889856/pu/img/9bawiZ--8FKywTkz.jpg","Samoyed","0.281463","14389","45921"
"881268444196462592","2017-07-01 21:49:04.000000","Twitter for iPhone","Meet Elliot. He's a Canadian Forrest Pup. Unusual number of antlers for a dog. Sneaky tongue slip to celebrate #Canada150.","https://twitter.com/dog_rates/status/881268444196462592/photo/1","12.0","10","Elliot","","https://pbs.twimg.com/media/DDrk-f9WAAI-WQv.jpg","","","4757","21595"
"880935762899988482","2017-06-30 23:47:07.000000","Twitter for iPhone","This is Louis. He's crossing. It's a big deal.","https://twitter.com/dog_rates/status/880935762899988482/photo/1","13.0","10","Louis","","https://pbs.twimg.com/media/DDm2Z5aXUAEDS2u.jpg","","","2516","15885"
"880465832366813184","2017-06-29 16:39:47.000000","Twitter for iPhone","This is Bella. She had her first beach experience this morning. Complete success.","https://twitter.com/dog_rates/status/880465832366813184/photo/1,https://twitter.com/dog_rates/status/880465832366813184/photo/1,https://twitter.com/dog_rates/status/880465832366813184/photo/1,https://twitter.com/dog_rates/status/880465832366813184/photo/1","12.0","10","Bella","","https://pbs.twimg.com/media/DDgK-J4XUAIEV9W.jpg","golden_retriever","0.913255","5584","26429"
