"tweet_id","timestamp","source","text","expanded_urls","rating_numerator","rating_denominator","name","dog_stage","jpg_url","breed","confidence","retweet_count","favorite_count"
"880221127280381952","2017-06-29 00:27:25.000000","Twitter for iPhone","Meet Jesse. He's a Fetty Woof. His tongue ejects without warning. A true bleptomaniac.","https://twitter.com/dog_rates/status/880221127280381952/photo/1,https://twitter.com/dog_rates/status/880221127280381952/photo/1","12.0","10","Jesse","","https://pbs.twimg.com/media/DDcscbXU0AIfDzs.jpg","Chihuahua","0.238525","3749","25058"
"880095782870896641","2017-06-28 16:09:20.000000","Twitter for iPhone","Please don't send in photos without dogs in them. We're not @porch_rates. Insubordinate and churlish. Pretty good porch tho","https://twitter.com/dog_rates/status/880095782870896641/photo/1","11.0","10","","","https://pbs.twimg.com/media/DDa6ckbXgAAM1vV.jpg","miniature_pinscher","0.120298","3909","25657"
"879862464715927552","2017-06-28 00:42:13.000000","Twitter for iPhone","This is Romeo. He would like to do an entrance. Requesting your immediate assistance.","https://twitter.com/dog_rates/status/879862464715927552/photo/1,https://twitter.com/dog_rates/status/879862464715927552/photo/1,https://twitter.com/dog_rates/status/879862464715927552/photo/1","13.0","10","Romeo","","https://pbs.twimg.com/media/DDXmPrbWAAEKMvy.jpg","basset","0.813507","3133","20769"
"879492040517615616","2017-06-27 00:10:17.000000","Twitter for iPhone","This is Bailey. He thinks you should measure ear length for signs of growth instead.","https://twitter.com/dog_rates/status/879492040517615616/photo/1","12.0","10","Bailey","","https://pbs.twimg.com/media/DDSVWMvXsAEgmMK.jpg","German_short-haired_pointer","0.479896","2874","21823"
"879415818425184262","2017-06-26 19:07:24.000000","Twitter for iPhone","This is Duddles. He did an attempt.","https://twitter.com/dog_rates/status/879415818425184262/video/1","13.0","10","Duddles","","https://pbs.twimg.com/ext_tw_video_thumb/879415784908390401/pu/img/cX7XI1TnUsseGET5.jpg","English_springer","0.383404","40069","98261"
"879376492567855104","2017-06-26 16:31:08.000000","Twitter for iPhone","This is Jack AKA Stephen Furry. You're not scoring on him. Unless he slips down the slide.","https://twitter.com/dog_rates/status/879376492567855104/photo/1","12.0","10","Jack","","https://pbs.twimg.com/media/DDQsQGFV0AAw6u9.jpg","","","2820","15619"
"879050749262655488","2017-06-25 18:56:45.000000","Twitter for iPhone","This is Steven. He has trouble relating to other dogs. Quite shy. Neck longer than average. Tropical probably.","https://twitter.com/dog_rates/status/879050749262655488/photo/1","11.0","10","Steven","","https://pbs.twimg.com/media/DDMD_phXoAQ1qf0.jpg","","","4237","20952"
"879008229531029506","2017-06-25 16:07:47.000000","Twitter for iPhone","This is Beau. That is Beau's balloon. He takes it everywhere.","https://twitter.com/dog_rates/status/879008229531029506/photo/1","13.0","10","Beau","","https://pbs.twimg.com/media/DDLdUrqXYAMOVzY.jpg","vizsla","0.960513","2416","17674"
"878776093423087618","2017-06-25 00:45:22.000000","Twitter for iPhone","This is Snoopy. He's a proud #PrideMonthPuppo. Impeccable handwriting for not having thumbs.","https://twitter.com/dog_rates/status/878776093423087618/photo/1,https://twitter.com/dog_rates/status/878776093423087618/photo/1","13.0","10","Snoopy","puppo","https://pbs.twimg.com/media/DDIKMXzW0AEibje.jpg","Italian_greyhound","0.734684","3687","18006"
"878281511006478336","2017-06-23 16:00:04.000000","Twitter for iPhone","Meet Shadow. In an attempt to reach maximum zooming borkdrive, he tore his ACL. Still","https://www.gofundme.com/3yd6y1c,https://twitter.com/dog_rates/status/878281511006478336/photo/1","13.0","10","Shadow","","https://pbs.twimg.com/media/DDBIX9QVYAAohGa.jpg","basset","0.32042","1159","7189"
"878057613040115712","2017-06-23 01:10:23.000000","Twitter for iPhone","This is Emmy. She was adopted today. Massive round of pupplause for Emmy and her new family.","https://twitter.com/dog_rates/status/878057613040115712/photo/1,https://twitter.com/dog_rates/status/878057613040115712/photo/1","14.0","10","Emmy","","https://pbs.twimg.com/media/DC98vABUIAA97pz.jpg","French_bulldog","0.839097","6133","39131"
"877736472329191424","2017-06-22 03:54:17.000000","Twitter for iPhone","This is Aja. She was just told she's a good dog. Suspicions confirmed.","https://twitter.com/dog_rates/status/877736472329191424/photo/1,https://twitter.com/dog_rates/status/877736472329191424/photo/1","13.0","10","Aja","","https://pbs.twimg.com/media/DC5YqoQW0AArOLH.jpg","Chesapeake_Bay_retriever","0.837956","17082","73677"
"877556246731214848","2017-06-21 15:58:08.000000","Twitter for iPhone","This is Penny. She's both pupset and fired pup. Not pleased w your barbaric attempts at cleanliness.","https://twitter.com/dog_rates/status/877556246731214848/photo/1","12.0","10","Penny","","https://pbs.twimg.com/media/DC20wEcW0AAf59m.jpg","basset","0.995368","3436","21101"
"877316821321428993","2017-06-21 00:06:44.000000","Twitter for iPhone","Meet Dante. At first he wasn't a fan of his new raincoat, then he saw his reflection. H*ckin handsome.","https://twitter.com/dog_rates/status/877316821321428993/photo/1,https://twitter.com/dog_rates/status/877316821321428993/photo/1","13.0","10","Dante","","https://pbs.twimg.com/media/DCza_vtXkAQXGpC.jpg","Saluki","0.509967","4689","25505"
"877201837425926144","2017-06-20 16:29:50.000000","Twitter for iPhone","This is Nelly. He graduated with his dogtorate today. Wants to know if you're proud of him.","https://twitter.com/dog_rates/status/877201837425926144/photo/1,https://twitter.com/dog_rates/status/877201837425926144/photo/1","12.0","10","Nelly","","https://pbs.twimg.com/media/DCxyahJWsAAddSC.jpg","Pembroke","0.93112","5026","25215"
"876838120628539392","2017-06-19 16:24:33.000000","Twitter for iPhone","This is Ginger. She's having a ruff Monday. Too many pupper things going on. H*ckin exhausting.","https://twitter.com/dog_rates/status/876838120628539392/photo/1,https://twitter.com/dog_rates/status/876838120628539392/photo/1","12.0","10","Ginger","pupper","https://pbs.twimg.com/media/DCsnnZsVwAEfkyi.jpg","bloodhound","0.575751","3016","19249"
"876484053909872640","2017-06-18 16:57:37.000000","Twitter for iPhone","This is Benedict. He wants to thank you for this delightful urban walk. Hopes you know he loves you.","https://twitter.com/dog_rates/status/876484053909872640/photo/1","13.0","10","Benedict","","https://pbs.twimg.com/media/DCnll_dUQAAkBdG.jpg","golden_retriever","0.874566","2136","17493"
"876120275196170240","2017-06-17 16:52:05.000000","Twitter for iPhone","Meet Venti, a seemingly caffeinated puppoccino. She was just informed the weekend would include walks, pats and scritches.","https://twitter.com/dog_rates/status/876120275196170240/photo/1","13.0","10","Venti","","https://pbs.twimg.com/media/DCiavj_UwAAcXep.jpg","Bernese_mountain_dog","0.534327","4218","26061"
"875747767867523072","2017-06-16 16:11:53.000000","Twitter for iPhone","This is Goose. He's a womanizer. Cheeky as h*ck, but also deep. Tongue slip game on another level.","https://twitter.com/dog_rates/status/875747767867523072/photo/1","13.0","10","Goose","","https://pbs.twimg.com/media/DCdH8YpUQAAiEbL.jpg","Labrador_retriever","0.799551","3867","23409"
"875144289856114688","2017-06-15 00:13:52.000000","Twitter for iPhone","Meet Nugget and Hank. Nugget took Hank's bone. Hank is wondering if you would please return it to him. Both","https://twitter.com/dog_rates/status/875144289856114688/video/1","13.0","10","Nugget","","https://pbs.twimg.com/ext_tw_video_thumb/875144175078957056/pu/img/BRi_l7vUdpb93Knf.jpg","Siberian_husky","0.245048","4436","20437"
"875021211251597312","2017-06-14 16:04:48.000000","Twitter for iPhone","Guys please stop sending pictures without any dogs in th- oh never mind hello excuse me sir.","https://twitter.com/dog_rates/status/875021211251597312/photo/1,https://twitter.com/dog_rates/status/875021211251597312/photo/1","12.0","10","","","https://pbs.twimg.com/media/DCSzF3NVoAAPzT4.jpg","West_Highland_white_terrier","0.714319","4265","23753"
"874680097055178752","2017-06-13 17:29:20.000000","Twitter for iPhone","Meet Cash. He hath acquired a stick. A very good stick tbh.","https://twitter.com/dog_rates/status/874680097055178752/photo/1","12.0","10","Cash","","https://pbs.twimg.com/media/DCN85nGUwAAzG_q.jpg","Labrador_retriever","0.836052","4193","25920"
"874296783580663808","2017-06-12 16:06:11.000000","Twitter for iPhone","This is Jed. He may be the fanciest pupper in the game right now. Knows it too.","https://twitter.com/dog_rates/status/874296783580663808/photo/1","13.0","10","Jed","pupper","https://pbs.twimg.com/media/DCIgSR0XgAANEOY.jpg","cocker_spaniel","0.437216","3729","24274"
"874012996292530176","2017-06-11 21:18:31.000000","Twitter for iPhone","This is Sebastian. He can't see all the colors of the rainbow, but he can see that this flag makes his human happy.","https://twitter.com/dog_rates/status/874012996292530176/photo/1,https://twitter.com/dog_rates/status/874012996292530176/photo/1","13.0","10","Sebastian","puppo","https://pbs.twimg.com/media/DCEeLxjXsAAvNSM.jpg","Cardigan","0.806674","9258","31923"
"873580283840344065","2017-06-10 16:39:04.000000","Twitter for iPhone","We usually don't rate Deck-bound Saskatoon Black Bears, but this one is h*ckin flawless. Sneaky tongue slip too.","https://twitter.com/dog_rates/status/873580283840344065/photo/1","13.0","10","","","https://pbs.twimg.com/media/DB-UotKXkAEHXVi.jpg","Newfoundland","0.678537","3570","22599"
"872967104147763200","2017-06-09 00:02:31.000000","Twitter for iPhone","Here's a very large dog. He has a date later. Politely asked this water person to check if his breath is bad.","https://twitter.com/dog_rates/status/872967104147763200/photo/1,https://twitter.com/dog_rates/status/872967104147763200/photo/1","12.0","10","","doggo","https://pbs.twimg.com/media/DB1m871XUAAw5vZ.jpg","Labrador_retriever","0.476913","4913","25442"
"872820683541237760","2017-06-08 14:20:41.000000","Twitter for iPhone","Most voted for a more consistent walking schedule and to increase daily pats tenfold. All","https://twitter.com/dog_rates/status/872820683541237760/photo/1,https://twitter.com/dog_rates/status/872820683541237760/photo/1,https://twitter.com/dog_rates/status/872820683541237760/photo/1,https://twitter.com/dog_rates/status/872820683541237760/photo/1","13.0","10","","","https://pbs.twimg.com/media/DBzhx0PWAAEhl0E.jpg","pug","0.99912","3375","13755"
"872620804844003328","2017-06-08 01:06:27.000000","Twitter for iPhone","This is Monkey. She's supporting owners everywhere with her fancy #PrideMonth bandana.","https://twitter.com/dog_rates/status/872620804844003328/photo/1","13.0","10","Monkey","","https://pbs.twimg.com/media/DBwr_hzXkAEnZBW.jpg","cocker_spaniel","0.513191","3311","19373"
"872486979161796608","2017-06-07 16:14:40.000000","Twitter for iPhone","We. Only. Rate. Dogs. Do not send in other things like this fluffy floor shark clearly ready to attack. Get it together guys...","https://twitter.com/dog_rates/status/872486979161796608/photo/1","12.0","10","","","https://pbs.twimg.com/media/DBuyRlTUwAAYhG9.jpg","Pembroke","0.931861","8226","38090"
"872122724285648897","2017-06-06 16:07:15.000000","Twitter for iPhone","This is Kody. He's a baller. Wishes he was a little bit taller. Double dribbles often. Still","https://twitter.com/dog_rates/status/872122724285648897/photo/1,https://twitter.com/dog_rates/status/872122724285648897/photo/1","12.0","10","Kody","","https://pbs.twimg.com/media/DBpm-5UXcAUeCru.jpg","","","7359","32032"
"871879754684805121","2017-06-06 00:01:46.000000","Twitter for iPhone","Say hello to Lassie. She's celebrating #PrideMonth by being a splendid mix of astute and adorable. Proudly supupporting her owner.","https://twitter.com/dog_rates/status/871879754684805121/photo/1,https://twitter.com/dog_rates/status/871879754684805121/photo/1","13.0","10","Lassie","","https://pbs.twimg.com/media/DBmKAmBXUAE-pQ-.jpg","Shetland_sheepdog","0.969171","9962","35121"
"871762521631449091","2017-06-05 16:15:56.000000","Twitter for iPhone","This is Rover. As part of pupper protocol he had to at least attempt to eat the plant. Confirmed not tasty. Needs peanut butter.","https://twitter.com/dog_rates/status/871762521631449091/photo/1,https://twitter.com/dog_rates/status/871762521631449091/photo/1,https://twitter.com/dog_rates/status/871762521631449091/photo/1","12.0","10","Rover","pupper","https://pbs.twimg.com/media/DBkfY58XcAEdzZy.jpg","Labrador_retriever","0.921393","3173","18903"
"871515927908634625","2017-06-04 23:56:03.000000","Twitter for iPhone","This is Napolean. He's a Raggedy East Nicaraguan Zoom Zoom. Runs on one leg. Built for deception. No eyes. Good with kids.","https://twitter.com/dog_rates/status/871515927908634625/photo/1,https://twitter.com/dog_rates/status/871515927908634625/photo/1","12.0","10","Napolean","doggo","https://pbs.twimg.com/media/DBg_HT9WAAEeIMM.jpg","komondor","0.974781","3166","18882"
"871032628920680449","2017-06-03 15:55:36.000000","Twitter for iPhone","This is Boomer. He's doing an advanced water takeoff. The opposite of Sully. Ears for control, mlem for style.","https://twitter.com/dog_rates/status/871032628920680449/photo/1","13.0","10","Boomer","","https://pbs.twimg.com/media/DBaHi3YXgAE6knM.jpg","kelpie","0.398053","3477","21297"
"870804317367881728","2017-06-03 00:48:22.000000","Twitter for iPhone","Real funny guys. Sending in a pic without a dog in it. Hilarious. We'll rate the rug tho because it's giving off a very good vibe.","https://twitter.com/dog_rates/status/870804317367881728/photo/1","11.0","10","","","https://pbs.twimg.com/media/DBW35ZsVoAEWZUU.jpg","","","5652","31525"
"870656317836468226","2017-06-02 15:00:16.000000","Twitter for iPhone","This is Cody. He zoomed too aggressively and tore his ACL. Happens to the best of us. Still","https://www.gofundme.com/help-fix-codys-torn-acl,https://twitter.com/dog_rates/status/870656317836468226/photo/1,https://twitter.com/dog_rates/status/870656317836468226/photo/1,https://twitter.com/dog_rates/status/870656317836468226/photo/1,https://twitter.com/dog_rates/status/870656317836468226/photo/1","13.0","10","Cody","","https://pbs.twimg.com/media/DBUxSSTXsAA-Jn1.jpg","Pembroke","0.945495","2400","11562"
"870374049280663552","2017-06-01 20:18:38.000000","Twitter for iPhone","This is Zoey. She really likes the planet. Would hate to see willful ignorance and the denial of fairly elemental science destroy it.","https://twitter.com/dog_rates/status/870374049280663552/photo/1","13.0","10","Zoey","","https://pbs.twimg.com/media/DBQwlFCXkAACSkI.jpg","golden_retriever","0.841001","24246","77881"
"870308999962521604","2017-06-01 16:00:09.000000","Twitter for iPhone","This is Rumble, but he's not ready to. Would rather fall asleep in his bath bucket.","https://twitter.com/dog_rates/status/870308999962521604/photo/1,https://twitter.com/dog_rates/status/870308999962521604/photo/1","13.0","10","Rumble","","https://pbs.twimg.com/media/DBP1asiUAAEKZI5.jpg","Greater_Swiss_Mountain_dog","0.622752","3789","20537"
"870063196459192321","2017-05-31 23:43:25.000000","Twitter for iPhone","Meet Clifford. He's quite large. Also red. Good w kids. Somehow never steps on them. Massive poops very inconvenient. Still","https://twitter.com/dog_rates/status/870063196459192321/photo/1,https://twitter.com/dog_rates/status/870063196459192321/photo/1","14.0","10","Clifford","","https://pbs.twimg.com/media/DBMV3NnXUAAm0Pp.jpg","","","7597","34243"
"869772420881756160","2017-05-31 04:27:59.000000","Twitter for iPhone","This is Dewey (pronounced ""covfefe""). He's having a good walk. Arguably the best walk.","https://twitter.com/dog_rates/status/869772420881756160/photo/1","13.0","10","Dewey","","https://pbs.twimg.com/media/DBINZcxXgAQ-R6P.jpg","Pembroke","0.980148","9283","39984"
"869702957897576449","2017-05-30 23:51:58.000000","Twitter for iPhone","Meet Stanley. He likes road trips. Will shift for you. One ear more effective than other.","https://twitter.com/dog_rates/status/869702957897576449/photo/1","13.0","10","Stanley","","https://pbs.twimg.com/media/DBHOOfOXoAABKlU.jpg","Pembroke","0.993449","5767","26491"
"869596645499047938","2017-05-30 16:49:31.000000","Twitter for iPhone","This is Scout. He just graduated. Officially a doggo now. Have fun with taxes and losing sight of your ambitions.","https://twitter.com/dog_rates/status/869596645499047938/photo/1,https://twitter.com/dog_rates/status/869596645499047938/photo/1","12.0","10","Scout","doggo","https://pbs.twimg.com/media/DBFtiYqWAAAsjj1.jpg","Chihuahua","0.955156","2856","14983"
"869227993411051520","2017-05-29 16:24:37.000000","Twitter for iPhone","This is Gizmo. His favorite thing is standing pupright like a hooman. Sneaky tongue slip status achieved.","https://twitter.com/dog_rates/status/869227993411051520/photo/1","13.0","10","Gizmo","","https://pbs.twimg.com/media/DBAePiVXcAAqHSR.jpg","Pembroke","0.664181","3451","19178"
"868880397819494401","2017-05-28 17:23:24.000000","Twitter for iPhone","This is Walter. He won't start hydrotherapy without his favorite floatie.","https://twitter.com/dog_rates/status/868880397819494401/photo/1","14.0","10","Walter","","https://pbs.twimg.com/media/DA7iHL5U0AA1OQo.jpg","","","13214","61436"
"868622495443632128","2017-05-28 00:18:35.000000","Twitter for iPhone","Here's a h*ckin peaceful boy. Unbothered by the comings and goings.","https://twitter.com/dog_rates/status/868622495443632128/photo/1","13.0","10","","","https://pbs.twimg.com/media/DA33i0XXsAEQtCA.jpg","Labrador_retriever","0.868107","4851","25061"
"868552278524837888","2017-05-27 19:39:34.000000","Twitter for iPhone","Say hello to Cooper. His expression is the same wet or dry. Absolute","https://www.gofundme.com/3ti3nps,https://twitter.com/dog_rates/status/868552278524837888/photo/1,https://twitter.com/dog_rates/status/868552278524837888/photo/1","12.0","10","Cooper","","https://pbs.twimg.com/media/DA23sCeVoAE3uF0.jpg","whippet","0.378151","1899","9471"
"867774946302451713","2017-05-25 16:10:44.000000","Twitter for iPhone","Meet Harold.  He's h*ckin cooperative.","https://twitter.com/dog_rates/status/867774946302451713/photo/1,https://twitter.com/dog_rates/status/867774946302451713/photo/1","13.0","10","Harold","","https://pbs.twimg.com/media/DAr0tDZXUAEMvdu.jpg","Border_collie","0.661953","6748","31963"
"867421006826221569","2017-05-24 16:44:18.000000","Twitter for iPhone","This is Shikha. She just watched you drop a skittle on the ground and still eat it. Could not be less impressed.","https://twitter.com/dog_rates/status/867421006826221569/photo/1","12.0","10","Shikha","puppo","https://pbs.twimg.com/media/DAmyy8FXYAIH8Ty.jpg","Eskimo_dog","0.616457","2291","15140"
"866686824827068416","2017-05-22 16:06:55.000000","Twitter for iPhone","This is Lili. She can't believe you betrayed her with bath time. Never looking you in the eye again.","https://twitter.com/dog_rates/status/866686824827068416/photo/1,https://twitter.com/dog_rates/status/866686824827068416/photo/1","12.0","10","Lili","","https://pbs.twimg.com/media/DAcXEWuXkAIBDGJ.jpg","flat-coated_retriever","0.51473","3208","18151"
"866450705531457537","2017-05-22 00:28:40.000000","Twitter for iPhone","This is Jamesy. He gives a kiss to every other pupper he sees on his walk.","https://twitter.com/dog_rates/status/866450705531457537/photo/1,https://twitter.com/dog_rates/status/866450705531457537/photo/1","13.0","10","Jamesy","pupper","https://pbs.twimg.com/media/DAZAUfBXcAAG_Nn.jpg","French_bulldog","0.905334","32490","115260"
